2800000005	Matai
42110600b8	A xei bei vex nei num me wo ma vivekeing en gyand wei xel vambuing, me gyand wei xel wei mi tul pavulek en Yesu lei me mi wongis e yo. A xei vex on om a etek me na wou naleing ngenong.
42110700d8	Woyom angela neil wou ay: “Nyei wang etek me ghe wou naleim ngenong en vati? Tyek a neilteyei en qayeeng xupekeing wei vex on me leliy bemeeng wei e mi deilek me la yo eno xe lukanzek lim yuw me lukepeind xoumeeng.
42110801a5	Leliy bemeeng tiwei wang wei eno toundei takwei, de gweimbeeng ne eno se toundei. Ekom tyek zeknam myayaing veil leiveeng wei qes maeing o de na ingwei embei qou ning nilul lek xow o. Xomaxoneing wei tembuing wei se byex xel leind eivek qapiya wei mapieing gyeik ingwei Anutu toung tembuing eno tyek detek en ingwei xel gyei leliy bemeeng o, en takwei yo e toundei, de gweimbeeng ne eno se toundei de loxyus eno tyek nam.
4211090072	“Tambiy wei lupeyei nimza eno tyek gyeima wou lul ne. Lu lim yuw inyei lukendu lim yuw wei vex on toundei lek o.
42110a0099	Xel ne king lim yuw is ambei nyon. Lim eno tei veil, de ti toundei gweimbeeng, de ti se ghei lam. Ekom wangwei e nam nei, yon tyek mendei nayakamaing ka.
42110b0098	Leliy bemeeng wei mindei takwei yo, eno se toundei gweimbeeng ne, inyei king tiwei lim yal o. E ne king wei xel wei lim yuw o ti me tyek bo nol me nati.
42110c00a9	“Lukepeind wei wang wei yon inyon king xoumeeng wei seng ghei wo king en tete lalei yo, ekom eivek seivma ti eno tyek na qou lei ngandoung wei King o is leliy bemeeng.
42110d0071	Xel xe woueing nalei yon qes tixemou me tyek xel bo xel xe nikanzek ngandoung me lei ngandoung wou leliy bemeeng.
42110e011b	Tyek xel bo vevek is Sipsip Lingheing, ekom tyek Sipsip Lingheing nyeis xel ama, en inyei E Tambiy Ngandoung wei xel tambiy ngandoung o, me King wei xel king o, me xel wei e taxe xel eno toundei is e, me xel wei e beyal xel o, me xel wei mi wongis e me betiwou e eno toundei is e.”
42110f00c9	Woyom angela neil wou ay, “Memiing ngenong wei wang wei yon, wei vex tiwei mi wo kwapesiv toundei lek on, eno inyei xel xomaxoneing ninavi leimalei me xel ngenongakes de xel tembuing sapa me vya vya.
42111000f3	Leliy bemeeng me lukepeind xoumeeng wei wang wei yon tyek lalei bo nilul wou vex wei mi wo kwa nilul wei kwapesiv o. Tyek xel bo nol wou me na kwax e xe lulul na veil dom e toumendei xei dengeing. Tyek xel gya e leyeis dom banyuw e lek nenyex.
42111100d1	En Anutu toung eivek xel laleind bei xel bong e teyei lek e xe woueing nalei qes en ingwei xel lenghek lekti bei bo nikanzek ngandoung wou leliy bemeeng bei embo king, deka Anutu xe qayeeng na bo neing lek le.
4211120057	Vex wei wang wei yon inye beyeeng ngandoung wei mi yeiteyei xel king wei tembuing o.”
4212010095	Ka tine lak veil a xei angela nge lam axone veil tyoung gheyapu. Moxo wo lei wei ngandoung ghanaw veil, me e xe xeiyaing eno wong tembuing dalus tel.
42120200ac	E taxe niseikeing, “Babilon ngandoung on tei me lelolexe. Vexo wong ambei beyeeng wei memo me laweeng nilaxes mindei eivek o me beyeeng wei menek sapa sapa wei nilaxes o.
42120300e5	En xel tembuing sapa ne mi num wain nikanzek wei e xe kwapesiv o. Xel king wei tembuing o wo kwapesiv is e me xel wei mi wong xuk vateivek lek tembuing eno xe malew mi nyouk en e xe kwa leimalei wei se mi wo niyalenyeing en o.”
42120400bc	Woyom a ngo vya nge nanghei tyoung gheyapu eno neil: “A xe xomaxoneing, xam lam veil e, en kandek xam xouing seng na eivek e xe sewokeing is e, en kandek xam se qou e xe myavanei yon ti,
4212050063	en vexo xe sewokeing on qembu lekti me la tyoung gheyapu, me Anutu wounalei en vex on xe sewokeing.
42120600cc	Wong myaveweeng e lox wou vex on nambei vex on wong o, wang bong myaveweeng e nox wou vex on luyuw en kwa wei vex on mi wong o. De wa maleeng e xe myaveweeng luyuw eivek emaxow xe mayamya wei e maleeng o.
4212070104	Xam ghe bong myavanei lumama wou vex on teyei lek nimaying wei kwa nilul wei e yo. Xam ghe bong e deeng en mi byexvaxa en lei me dei ghey en e xe lulul ngenong dom mi ghanang xow me neil, ‘A mindei nambei kwin, a se vexeiv me tyek a se teyei bei bo talot.’
42120800d5	Nambei nyon eivek bouk tixemou eno lul myavanei wei nilul eno tyek nam detei lek e. Inye meyeing me talot me maxep ngandoung. Tyek nenyex gya e, en Tambiy Ngandoung Anutu ne nikanzekta wei mi zeim qayeeng en e yo.
4212090097	“Xel King wei tembuing ne eno wo kwapesiv is vex on me wo kwa nilul ngenong is e eno gyei nenyexlu wei ya vex on eno tyek xel deeng me bo talot en e.
42120a00f0	Tyek xel gyaleeng ngandoung de bale dingta me gyei myaveweeng wei e yo, me taxe bei: ‘Aei! Aei, beyeeng ngandoung on, O Babilon, beyeeng ngandoung wei nikanzek on. Eivek seivma tixemou eno wang qou nim lek xow en sewokeing wei wang on!’
42120b0079	“Xel wei mi wo xuk vateivek lek tembuing eno tyek deeng me bo talot en vex on en xelti se la wou xel xe qoupek valu no.
42120c012d	Qoupek valu wei ghol me silva, me qakous nimzamza me viyaviy, me qaeing teleing me qaeing mateyek de qaeing xeitewekeing me qaeing gyand, me xax qateiveing xeimangou leimalei me lul leimalei wei xel wong en elapan levek o me xax wei malew ngandoung en o me bras de aen me qakous wei vunekwou xow en o.
42120d010a	Vexo xouv qoupek wei xax sinamon me leisek me xax myalouk wei xeiliy wei mi wo lu xeimangou yo, denzi wei xeimangou yo me xax myalouk nimza me wain me oliv denzi, me palawa nimza me wit. Manghaxo me sipsip me vuteiv me karis me xukxe bandaing wei toundei mapieing o.
42120e00b8	Tyek xel a neimbei, ‘Neing wei wa laleim leklam en wambei qou yo eno la veil wang. Wa xe lulul ngenong me vunekeing nimzamza eno lati veil. Tyek wa seng nox mena gweiwou lulti no.’
42120f00ad	“Xel wei mi wo vateivek lek inyeyeiw me qou malew ngenong lam eivek e eno tyek bale dingta, me gyaleeng ngandoung en e xe myavanei wei e qou yo. Tyek xel deeng me bo talot
421210009f	me na neil: ‘Aei! Aei, beyeeng ngandoung on, vunek en qaeing teleing on, qaeing mateyek, me qaeing gyand me ghol wei siing o, me qakous nimzamza me koumkoum!
42121100d9	Eivek seivma tixemou ne eno malew tambak me vunekeing dalusateiv on nati veil.’ “Xomaxoneing sapa wei mi qou sip, me xel dalus wei mi wo xuk lek sip on me xel wei mi ghavineeng lek mamileeng tyek bale dingta veil.
4212120077	De xel yei nenyexlu wei nenyex ya e yo, tyek xel a neil, ‘Inyei beyeeng ngandoung eti nambei beyeeng ngandoung on?’
4212130113	Tyek xel banex vegyuveeng lek lund, me deeng me bong talot me na nyayek bei: ‘Aei! Aei, beyeeng ngandoung on, xel sip mayeiw dalus wei mi ghavineeng lek mamileeng en xel wo lulul ana en e xe malew ngenong mouyo. Eivek seivma tixemou yon eno vex on qou nilul ayang mouyo.’
42121400a8	“Xam tyoung gheyapu is xel vambuing me xam sinale me poropetyeiw, xam ghe bo xeimimlala en vex on. En Anutu wo myaveweeng wou e en kwa nilul wei mi wong wou xam o.”
42121500f8	Woyom angela nikanzekta ti zeim qakous ngandoung wei nambei qakous wei xel mi tendu la lek wit o me nex ela eivek mamileeng me neil: “Lek sakwaing nilul ambei nye tyek xel banex beyeeng ngandoung Babilon on na tembuing, me tyek xel se gyeiwou no.
421216015e	Lenghekeing wei xel wei mi peitek gita me xel wei mi vei sakwep me xel wei mi vei gheveng o de xel wei mi vei vukxax eno tyek xel se ngo nindenduing ti eivek beyeeng ngandoung on no. Tyek xel se gyei xel xukxe wei xuk lei titi eno eivek wang no. Me tyek xel se ngo vya lenghekeing wei qakous wei xel mi tendulek wit eno eivek beyeeng ngandoung on no.
42121700fa	Xeiyaing wei lam ti eno tyek se tel eivek wang no. Vya wei moux me vex wei embei diima eno tyek xel se ngo eivek wang no. Wa xe xel wei mi wo vateivek o inye lei laeing wei tembuing o. Wang wong palak me ghe tyoxe xomaxoneing wei tembuing sapa yo.”
4212180083	Eivek beyeeng ngandoung Babilon eno Anutu yei gyand wei xel poropet me xel vambuing me xel dalus wei xel leis xel mey lek tembuing.
42130100e3	Ka tine lak veil le ekom a ngo vati nambei vya nindenduing ngandoung wei xel ngenongakes di taxe eivek tyoung gheyapu yo: “Xey a sanghoxe xe xe Anutu en vind xe veil meyeing me e lei laeing me nikanzek eno na wou xe xe Anutu,
42130200f0	en e xe zeimeing qayeeng nei nyei zonghek me la bombek ayang. Anutu wo qayeeng en vex wei sakwaingta wei wo nol wou tembuing en e xe kwapesiv o. Anutu wong myaveweeng lox wou vex on en gyand wei e xe xukxeyeiw wei vex on leis xel mey yo.”
421303006e	Me xel taxe luyuw no: “Xey a sanghoxe Anutu! Nenyexlu wei beyeeng Babilon on mi la gheyapu takwei takwei.”
421304009a	Me xel 24 teivateiv me lul mapieing vey eno ev vaxend qatu eivek de wo lalo wou Anutu wei toundei lek e xe siaking o. Me xel neil, “Zonghek. Aleluya!”
42130500b2	Woyom vya ti lam anghei siaking me neil: “Xey a sanghoxe xe xe Anutu, xam dalus wei e xe xukxe yo, xam wei ghe mi waleeng en e yo, xam xouing wei lei maeing me lei laeing o!”
42130600ee	Woyom a ngo vati nambei vya lukeing wei xel ngenongakes o me xok ambei memiing nindenduing wei mi veimya yo me xok ambei dewek toungheing me neil: “Aleluya! En xe xe Tambiy Ngandoung Anutu nikanzekta wo King me yeiteyei lulul sapa sapa.
4213070097	Xey a wong xeindlala me na pamilexe xow me na sanghoxe e lei zekna en iingama wei Sipsip Lingheing eno lam, me e venei wei e bei di eno yeiwou xow woy.
421308008f	Nimemis teleing wei siing me wo vako eno xel wong wou e bei e byex lek xow.” Nimemis teleing eno nale ghanang xuk bombek wei xel vambuing xe.
42130900fb	Woyom angela neil wou ay, “Wa byex bei, ‘Mata e na wou xel wei qayeeng la wou xel bei xel nam en mata ngandoung wei iingama wei Sipsip Lingheing o.’” Me neil qayeeng lek mapu is ambei nyon, “Inye qayeeng beimambei ne zonghek wei Anutu yo.”
42130a0104	Lek qayeeng tine eno a teila wou e vaxa bei bong lalo wou e. Ekom neil wou ay, “Wa seng bong ambei nyon. A ne xe xouing xukxe is xam limim wei mi tul pavulek wei Yesu yo teyei. Wo lalo wou Anutu! En pavulek wei Yesu yo inyei laweeng wei qayeeng Poropet o.”
42130b00ee	A xei tyoung gheyapu eno tax me a xei vuteiv laxuv ti toungale wou a manghalus me tambiy wei mindei lek vuteiv on eno lei “Tambiy wei mi betiwou e xe qayeeng” me “Zonghek”. Moxo mi zeim qayeeng ela teyei lek me wo vevek la bombek.
42130c00a4	Moxo manghalus nei nambei nenyex tumeing dom lek e lu eno qelumking ngenong toundei lek. E lei ti eno xel byex lek e wei xelti se woulek qe e venaxow woulek lei ne.
42130d005b	E vunek en teimb ding tiwei pelei eivek gyand me e lei eno nambei nye, Xoulek wei Anutu yo.
42130e0075	Xel vevek wei tyoung gheyapu yo di betiwou e, me di la lek xel vuteiv laxuv me vunek en qaeing teleing nimza me vako.
42130f0102	Ngeyeing vevek manewou ti lam lox e mya wei embei semaleeng xomaxoneing wei tembuing sapa sapa ne nangya yo. Tyek e gyeiteyei xel bo nikanzek is aen patongeeng. Me moxo qei wain neing eivek beyeeng wei qeing wain wei Anutu Nikanzekta xe myavanei ngandoung o.
4213100089	Lek e xe teimb ding me lek e vaxa sepomb eno xel byex lei tine: “King wei xel king o me Tambiy Ngandoung wei xel tambiy ngandoung o.”
42131100b1	Me a xei angela ti toungale eivek sayeiv me taxe niseikeing la wou menek menek wei di zeivek eivek senghoing bandaing o bei, “Xam lam qekuma en mata ngandoung wei Anutu xe yo.
421312013b	En kandek xam ghe gwa xel king leyeis me leyeis wei xel beyeiv wei xel vevek o. Neing wei xel moux wei nikanzek o me leyeis wei xel vuteiv o me xel wei mindei lek vuteiv o, me leyeis wei xel xomaxoneing dalusateiv o me xel wei tul e la yo me xel xukxe bandaing o, me xel wei lei maeing o me xel wei lei laeing o.”
421313009a	Woyom a xei leliy bemeeng me xel king wei tembuing o me xel xe vevekyeiw qekuma lekti, bei bo vevek wou tambiy tiwei toundei lek vuteiv me e xe xel vevek.
4213140128	Ekom zeimaxoun leliy bemeeng is poropet tyonyeing wei mi qou e manghalus me mi wo dee wei lulvako yo. Me lek dee tine eno e mi tyoxe xel wei qou telumek wei leliy bemeeng o me wo lalo wou e tenu. Xel nex luw xouing la mapieing eivek leiveeng manghembi wei nenyex mi tum lek qakous wei wo gyand o.
421315008b	Xel bamba eno leis xel nangya ngeyeing vevek wei lam lox moux wei toundei lek vuteiv on mya me menek dalusateiv ya xel leyeis me enden xel.
421401008b	De a xei angela ti lam veil tyoung gheyapu me lam axone. E di zeim ki wei leiveeng wei qes maeing o me di zeim sen ngandoung ti eivek mema.
421402007f	Moxo zeimaxoun wex ngandoung, wex tiwei takwei qenang o, e tambiy mapetok o Sandang, me tup e xoun teyei lek vakovek qes 1,000.
42140300db	Me angela nex ela eivek leiveeng wei qes maeing o dom wou mya zeyi me toung telumek lek zeyi. En kandek e se tyoxe xel wei tembuing sapa yo no, deka 1,000 vakovek qes ena ma le. Dekakom na tul ena teyei lek bouk sepika.
42140401e1	Woyom a xei siaking valu me xel wei toundei lek on inye xel wei Anutu wong lei ngandoung wou xel bei xel a zeim qayeeng en xomaxoneing. De a xei xel nund pieing wei xel qateiv xel kwend o en nambei xel mi wongis Yesu me neil e xe pavulek teyei, de mi zeimaxoun xoulek wei Anutu yo wo nikanzek. Xel se mi wo lalo wou leliy bemeeng o e tenu me xel se qou e xe telumek lek xel dambendmya o lek memend. Xel on qandi mapieing no me dei nambei king is Kilisi teyei lek vakovek qes 1,000.
4214050081	Nyei xel bamba wei mey eno se ghei qandi lek, qe ka vakovek qes 1,000 e na ma veil le. Inye myaxeeng wei xel meyeing qandi lek o.
42140600f9	Xel wei qandi lek veil meyeing tiwei tax eno na mi bo xeilala me na mi mendei vambuing. En meyeing nge wei luyuw eno nikanzek ma veil xel, dom tyek xel bo lumuki wei Anutu me Kilisi yo me tyek xel mendei nambei king is e teyei lek vakovek qes 1,000.
4214070050	Ka 1,000 vakovek qes na ma veil le ekom xel a tul Sandang na veil e xe xeitueing
42140800b4	me tyek na myayaing me na tyoxe tembuing sapa wei Gok me Magok nei eivek tembuing myasepu vey. Sandang tyek qeku xel en vevek. Xel vamva nei eno nambei luzeeng wei mamileeng vi yo.
42140900b7	Tyek xel bakeita me nam anghei tembuing tambak nei me bivekwou beyeeng wei xel wei Anutu yo is beyeeng ngandoung wei e lalei vind o. Ekom nenyex lam eivek tyoung gheyapu me ya xel ma.
42140a0123	De tambiy mapetok wei mi tyoxe xel eno Anutu nex ela eivek leiveeng manghembi wei nenyex mi tum lek qakous wei wo gyand en nenyex o. Nanghei ingwei leliy bemeeng me poropet tyonyeing eno xel nex luw la eivek atax o. Tyek lal ami qou myavanei ngandoung boukeing aluw bendiyeing takwei takwei.
42140b0084	Woyom a xei siaking teleing ngandoung ti me e wei toundei lek o. Tembuing me tyoung pek me la veil e manghalus me xel se toundei no.
42140c0143	Me a xei xel meyeing, xel wei lei laeing o me xel wei lul maeing o eno toungale mya wou siaking me xel vindek qapiya bembeeng on. Qapiya nge eno vindek inye qapiya wei mapieing o. Xel wei meyeing eno Anutu zeim qayeeng en xel teyei lek kwa wei xel mi wong takwei yo, nambei ingwei byex ela di yeip eivek qapiya bembeeng on.
42140d00de	Mamileeng wong meyeing wei di yeip eivek e eno la. Me meyeing me beyeeng wei meyeing eno wong xel meyeing wei toundei eivek luw eno la. Me xel xomaxoneing titi eno Anutu zeim qayeeng en xel teyei lek kwa wei xel mi wong o.
42140e00b2	Woyom meyeing me beyeeng wei meyeing eno xel nex luw la eivek leiveeng manghembi wei nenyex mi tum lek o. Leiveeng manghembi wei nenyex mi tum lek eno inye meyeing nge wei yuw o.
42140f007c	Wangwei xelti leind se gyeip eivek qapiya wei mapieing o yond xel nex e la eivek leiveeng manghembi wei nenyex mi tum lek o.
42150100a3	Woyom a xei tyoung gheyapu vako ti me tembuing vako ti, en tyoung gheyapu tiwei myaxeeng o me tembuing tiwei myaxeeng eno lati veil, de mamileeng ti se di yeip no.
42150200b2	A xei beyeeng vambuing wei Yerusalem vako yo, eno toundei is Anutu me di lam axone veil tyoung gheyapu nambei vex wei embei mendei leya yo eno vunekwou xow atax wo nimza en leya.
42150300d6	De a ngo vya taxeing ti nanghei siaking eno neil, “Wei! Anutu beeng eno toundei is xomaxoneing me e mindei is xel. Xel xomaxoneing on e xe, me tyek Anutu venaxow na toumendei is xel me mendei nambei xel xe Anutu.
42150400a8	Moxo tyek davu xel mendlouk sapa veil xel mend. Me xelti tyek se nox amey no o bong talot o engeing o daxe vanei en lulul wei myaxeeng eno lati dei ti se toundei no.”
42150500b0	E wei toundei lek siaking eno neil, “Wei! A di wong lul sapa wo vako!” Woyom moxo neil, “Wa byex tine nak en qayeeng beimambei ne xel teyei bei bongis me inye zonghek.”
42150600f9	E neil wou ay: “Moxo ma yo. A ne tambiy wei tax o me yusayang, a wo qes en lulul sapa me ingwei la tip lek o. Tyek a bong numeing wou tiwei kwa tip en memiing o eivek memiing mapieing wei mi puw lulaxeiv o. Tyek a bong bandaing wou e dom e se bou.
421507007c	E wei mi xoklek nimaying dom mi la yo tyek na qou lulul dalus ne, me tyek a toumendei nambei e xe Anutu de e nambei a neung.
421508016e	Ekom xel wei bambou louk o, me xel wei se mi wongis o, me xel wei nilul o, me xel wei mi leis xel mey o, me xel wei mi wo kwapesiv o, de xel wei mi wo palak o, me xel wei mi wo lalo wou anutu tyonyeing o, me xel tyonyeingana dalus, eno xel bend toundei eivek leiveeng manghembi wei nenyex mi tum lek qakous wei wo gyand en nenyex o. Inyei meyeing nge wei luyuw o.”
42150900b8	Xel angela lim yuw eno tiwei qou dipek lim yuw wei pup en lulul myavanei nilul wei yus eno lam me neil wou ay, “Lam, tyek a talex vex wei embei mendei leya wou Sipsip Lingheing o.”
42150a00c7	Me Laweeng Vambuing lam eivek ay de angela qou ay me la lukendu ngandoung wei gheyapu yo ti, me talex Beyeeng Vambuing Yerusalem wou ay, wei di lam veil Anutu nanghei tyoung gheyapu nei me lam axone.
42150b0094	E tel en Anutu xe xeiyaing ngandoung. E xe xeiyaing nei siing ngandoung nambei qakous nimza maseim me nambei qakous jaspa wei mi tel nambei dewek o.
42150c00b7	E xe tete nei vaxading ngandoung is tete mya nei xoumeeng yuw me angela xoumeeng yuw toungale wou tete mya. Xel byex Israel velei xoumeeng yuw on leind eno lek tete beimambei yon mya.
42150d0063	Tete mya yayal toungale ninei, yayal toungale punei, yayal toungale xonei de yayal toungale xeinei.
42150e0091	Tete qes wei beyeeng ngandoung on eno xe qakous xoumeeng yuw me sinale xoumeeng yuw wei Sipsip Lingheing xe eno leind toungale lek qakous qes on.
42150f0089	Angela wei luk is ay eno qou patongeeng ghol wei mi dandiy wou lulul en eno bei na dandiy wou beyeeng ngandoung on tete mya is e xe tete.
4215100123	Beyeeng ngandoung on byek vey on eno teyeima. Dinganding wei e yon me ngandoung wei e yon eno teyeima. E dandiy patongeeng wou beyeeng ngandoung on me yei bei nyei la teyei lek 12,000 stadia teyei wou ingwei dinganding o, me ingwei ngandoung o me ingwei ghey wei la ding o eno dalus teyeima.
4215110098	E dandiy patongeeng wou tete me inye la teyei lek 144 mita. De inye nambei ingwei xomaxoneing mi dandiy wou lulul en o eno angela di dandiy wou tete en.
421512006a	Anutu ev tete yon en qakous jaspa me beyeeng ngandoung on en ghol paleveeng me e xe belin on nambei dewek.
42151300e1	Xel vunekwou tete qes wei beyeeng ngandoung on nangya qakous leimalei sapa wei nimza maseim o. Qakous qes tiwei tax o en qakous jaspa eno gyand o neluy, tiwei yuw eno sapaia inyon matyoung, yal eno aget, vey eno emeral neluy,
421514011c	lim eno sadoniks gyand me liw pus eivek, limti eno kanilian wei gyand, lim yuw eno klisolait wei zengzeng, lim yal eno beril wei neluy, limvey eno topas wei zengzeng, xoumeeng eno klisopres wei neluy, xoumeeng ti eno haiasin wei matyoung, de tiwei xoumeeng yuw eno ametis wei mateyek.
42151500c8	Tete mya wei xoumeeng yuw eno inyon koumkoum wei xoumeeng yuw o, tete mya titi eno xel ev en koumkoum ti. Sakwaing mema mema wei beyeeng ngandoung on xel wong en ghol paleveeng, me mi tel ambei dewek.
[phone]	A se xei xomek vambuing ti eivek beyeeng ngandoung on, en Tambiy Ngandoung Anutu Nikanzekta me Sipsip Lingheing nei eno nyei luw xomek vambuing.
42151700a3	Beyeeng ngandoung on se teyeimbei seiv o dentouk a siing lek, en nambei xeiyaing ngandoung wei Anutu yo mi wo xeiyaing wou, de Sipsip Lingheing eno inyei e xe lam.
421518008d	Xomaxoneing tembuing sapa tyek mendei na en e xe xeiyaing, me kingyeiyeiw wei tembuing o tyek na qou xel xe lulul nimzamza me na eivek lalei.
421519006b	E xe tete mya yon ti se teyei bei na tuzeyi lek bendiyeing ti no, en tyek boukeing na ma veil nanghei nyon.
42151a0062	Vunekeing nimzamza me xomaxoneing wei lei laeing wei tembuing sapa nei tyek nam me na eivek lalei.
42151b00ed	Lul wei nilaxes eno ti se teyei bei nam me na eivek lalei, o xel wei mi wo kwa niyalenyeing o pup en tyonyeing eno is ambei inyon se teyei bei na eivek lalei, qe xel kawei leind yeip eivek Sipsip Lingheing xe qapiya mapieing eno venaxow.
421601009a	Woyom angela talex memiing ngandoung wei memiing mapieing o wou ay, wei tel ambei dewek me di lam me la eivek siaking wei Anutu me Sipsip Lingheing xe yo.
4216020117	Lam axo eivek sakwaing ngandoung wei beyeeng ngandoung on masenghoing. Xax wei mapieing eno toungale wou memiing ngandoung nenyawes valuvalu. De neing mi vuk teyei lek dentouk tambak eivek vakovek qes ti. De lis wei xax on eno nyei mi wo xomaxoneing tembuing sapa mi wo nimzalek.
42160300ae	Tyek qayeeng wei neil vyalek eno na ma. Siaking wei Anutu yo me Sipsip Lingheing eno tyek na toumendei eivek beyeeng ngandoung on, me e xe xukxeyeiw tyek mendi bo lalo wou e.
4216040043	Tyek xel gyei e manghalus, de e lei tyek mendei lek xel dambendmya.
42160500b9	Boukeing tyek na ma veil. Tyek xel se bounaleind en xeiyaing wei lam o, o xeiyaing wei sayeiv o, en Tambiy Ngandoung Anutu tyek na tel lek xel. Me tyek xel mendei nambei king luta luta.
42160600dd	Woyom angela neil wou ay, “Qayeeng ne ingwei zonghek teyei bei xel bongis. Tambiy Ngandoung, Anutu wei wong Laweeng wou xel poropet, eno wong e xe angela lam bei talex lulul wei tyek e bim nam eno wou e xe xukxeyeiw.”
4216070094	“Wei, a di lam paviy ne! Xel wei mi zeimaxoun qayeeng poropet en vati wei tyek nam loxyus wei di yeip eivek qapiya ne eno mata e gyeip lek xel.”
42160800b0	Ay, Yoan, wei a ngo me na xei lulul beimambei ne yo. De gyeik a ngo me na xei lulul ne a teila tembuing wou angela vaxa wei di talex lulul ne wou ay yo me am bei bo lalo wou e.
42160900ae	Ekom e neil wou ay, “Wa seng bong ambei inyon! A xukxe nambei wang me is limyeiw wei poropet o me xel dalus wei mi zeimaxoun qayeeng wei qapiya ne yo. Wo lalo wou Anutu!”
42160a006f	Woyom moxo neil wou ay, “Wa se tup qayeeng poropet wei di yeip eivek qapiya ne eno zeyi en bouk di lam paviy.
42160b00e9	Wong e wei mi wong sewokeing eno mendi bong sewokeing. De wong e wei mi wong kwa nilul eno emdi bong kwa nilul. De wong e wei mi wo kwa wei bombek o mendi bo kwa wei bombek o. Me wong xel wei wo vambuing eno na mi mendei vambuing.”
42160c0079	“Wei, a di lam paviy ne! A di qou xouveing is xow, bei tyek na bong wou xel sapa teyei lek vati wei xel titi mi wong o.
42160d005a	Ay atax me a loxyus, a mamunghexeing me a yusayang, myaxeeng selis de ingwei la tip lek o.
42160e00af	“Mata e gyeip wou xel wei mi sekweyexe xel xe teimb ding en kandek xel zewexe lek xel en xel a qou xax neing wei mapieing o me na eivek tete mya mya wei beyeeng ngandoung o.
42160f013c	Xel xomaxoneing wei mi wo kwa naw o me xel wei mi wo palak me wevek en nikanzek wei tembuing ne yo, me xel wei mi wo kwapesiv o, me xel wei mi leis xomaxoneing mey o, me xel wei mi wo lalo wou anutu tyonyeing o, me xel wei lalei mi vind me betiwou sakwaing wei tyonyeing o eno mindei myayaing veil beyeeng ngandoung.
4216100097	“Ay Yesu, a wong a xe angela lak wou xam, me neil pavulek ne wou xel kongrikesin. A luselis wei Dawit neumambu me betum wei mi tel satiboukeing o.”
42161100fe	Laweeng Vambuing me vex wei embei mendei leya eno neil, “Lam!” Me xel wei mi ngo qayeeng ne eno xel neil embei, “Lam!” Eti yeiw wei kwend tip en memiing bei na num, ond wong xel lam num memiing wei mapieing wei Anutu tyek bong bandaing wou xel o.
42161200ca	A peti xel sapa wei mi ngo qayeeng poropet wei di yeip eivek qapiya ne yo: Wangwei xelti tetulexe qayeeng ti lek xel qayeeng ne, yond Anutu tyek tetulexe lul nilul wei di yeip eivek qapiya ne eno lek e.
42161300f5	Me wangwei xelti semaleeng qayeeng poropet wei di yeip eivek qapiya ne yo ti, yond Anutu tyek na zeim e ning lul nimza veil e, tyek se gya xaxaneing wei mapieing ne, me tyek se na eivek beyeeng vambuing ngandoung wei xel byex eivek qapiya ne yo.
4216140073	E wei neilteyei en lulul beimambei ne yo neil, “Ee, a di lam paviyeing o.” Zonghek. Tambiy Ngandoung Yesu, Lam.
4216150059	Lalei xeiles wei Tambiy Ngandoung Yesu eno na mi mendei is Anutu xe xomaxoneing. Zonghek.
