2800000006	mathiH
3204010077	hE madIyAnandamukuTasvarUpAH priyatamA abhISTatamA bhrAtaraH, hE mama snEhapAtrAH, yUyam itthaM pabhau sthirAstiSThata|
320402004b	hE ivadiyE hE suntukhi yuvAM prabhau EkabhAvE bhavatam Etad ahaM prArthayE|
32040300ef	hE mama satya sahakArin tvAmapi vinIya vadAmi EtayOrupakArastvayA kriyatAM yatastE klIminAdibhiH sahakAribhiH sArddhaM susaMvAdapracAraNAya mama sAhAyyArthaM parizramam akurvvatAM tESAM sarvvESAM nAmAni ca jIvanapustakE likhitAni vidyantE|
320404003b	yUyaM prabhau sarvvadAnandata| puna rvadAmi yUyam Anandata|
3204050048	yuSmAkaM vinItatvaM sarvvamAnavai rjnjAyatAM, prabhuH sannidhau vidyatE|
320406007b	yUyaM kimapi na cintayata kintu dhanyavAdayuktAbhyAM prArthanAyAnjcAbhyAM sarvvaviSayE svaprArthanIyam IzvarAya nivEdayata|
320407006e	tathA kRta IzvarIyA yA zAntiH sarvvAM buddhim atizEtE sA yuSmAkaM cittAni manAMsi ca khrISTE yIzau rakSiSyati|
32040800b3	hE bhrAtaraH, zESE vadAmi yadyat satyam AdaraNIyaM nyAyyaM sAdhu priyaM sukhyAtam anyENa yEna kEnacit prakArENa vA guNayuktaM prazaMsanIyaM vA bhavati tatraiva manAMsi nidhadhvaM|
3204090082	yUyaM mAM dRSTvA zrutvA ca yadyat zikSitavantO gRhItavantazca tadEvAcarata tasmAt zAntidAyaka IzvarO yuSmAbhiH sArddhaM sthAsyati|
32040a008a	mamOpakArAya yuSmAkaM yA cintA pUrvvam AsIt kintu karmmadvAraM na prApnOt idAnIM sA punaraphalat ityasmin prabhau mama paramAhlAdO'jAyata|
32040b0068	ahaM yad dainyakAraNAd idaM vadAmi tannahi yatO mama yA kAcid avasthA bhavEt tasyAM santOSTum azikSayaM|
32040c0092	daridratAM bhOktuM zaknOmi dhanAPhyatAm api bhOktuM zaknOmi sarvvathA sarvvaviSayESu vinItO'haM pracuratAM kSudhAnjca dhanaM dainyanjcAvagatO'smi|
32040d003c	mama zaktidAyakEna khrISTEna sarvvamEva mayA zakyaM bhavati|
32040e003c	kintu yuSmAbhi rdainyanivAraNAya mAm upakRtya satkarmmAkAri|
32040f00b9	hE philipIyalOkAH, susaMvAdasyOdayakAlE yadAhaM mAkidaniyAdEzAt pratiSThE tadA kEvalAn yuSmAn vinAparayA kayApi samityA saha dAnAdAnayO rmama kO'pi sambandhO nAsId iti yUyamapi jAnItha|
320410005a	yatO yuSmAbhi rmama prayOjanAya thiSalanIkInagaramapi mAM prati punaH punardAnaM prESitaM|
320411004b	ahaM yad dAnaM mRgayE tannahi kintu yuSmAkaM lAbhavarddhakaM phalaM mRgayE|
32041200a7	kintu mama kasyApyabhAvO nAsti sarvvaM pracuram AstE yata Izvarasya grAhyaM tuSTijanakaM sugandhinaivEdyasvarUpaM yuSmAkaM dAnaM ipAphraditAd gRhItvAhaM paritRptO'smi|
320413006c	mamEzvarO'pi khrISTEna yIzunA svakIyavibhavanidhitaH prayOjanIyaM sarvvaviSayaM pUrNarUpaM yuSmabhyaM dEyAt|
3204140041	asmAkaM piturIzvarasya dhanyavAdO'nantakAlaM yAvad bhavatu| AmEn|
320415005e	yUyaM yIzukhrISTasyaikaikaM pavitrajanaM namaskuruta| mama saggibhrAtarO yUSmAn namaskurvvatE|
3204160046	sarvvE pavitralOkA vizESataH kaisarasya parijanA yuSmAn namaskurvvatE|
320417004a	asmAkaM prabhO ryIzukhrISTasya prasAdaH sarvvAn yuSmAn prati bhUyAt| AmEn|
3300000009	kalasinaH
3301010091	IzvarasyEcchayA yIzukhrISTasya prEritaH paulastImathiyO bhrAtA ca kalasInagarasthAn pavitrAn vizvastAn khrISTAzritabhrAtRn prati patraM likhataH|
3301020056	asmAkaM tAta IzvaraH prabhu ryIzukhrISTazca yuSmAn prati prasAdaM zAntinjca kriyAstAM|
3301030055	khrISTE yIzau yuSmAkaM vizvAsasya sarvvAn pavitralOkAn prati prEmnazca vArttAM zrutvA
3301040099	vayaM sadA yuSmadarthaM prArthanAM kurvvantaH svargE nihitAyA yuSmAkaM bhAvisampadaH kAraNAt svakIyaprabhO ryIzukhrISTasya tAtam IzvaraM dhanyaM vadAmaH|
330105004b	yUyaM tasyA bhAvisampadO vArttAM yayA susaMvAdarUpiNyA satyavANyA jnjApitAH
33010600c8	sA yadvat kRsnaM jagad abhigacchati tadvad yuSmAn apyabhyagamat, yUyanjca yad dinam ArabhyEzvarasyAnugrahasya vArttAM zrutvA satyarUpENa jnjAtavantastadArabhya yuSmAkaM madhyE'pi phalati varddhatE ca|
330107005c	asmAkaM priyaH sahadAsO yuSmAkaM kRtE ca khrISTasya vizvastaparicArakO ya ipaphrAstad vAkyaM
3301080046	yuSmAn AdiSTavAn sa EvAsmAn AtmanA janitaM yuSmAkaM prEma jnjApitavAn|
33010900c6	vayaM yad dinam Arabhya tAM vArttAM zrutavantastadArabhya nirantaraM yuSmAkaM kRtE prArthanAM kurmmaH phalatO yUyaM yat pUrNAbhyAm AtmikajnjAnavuddhibhyAm IzvarasyAbhitamaM sampUrNarUpENAvagacchEta,
33010a007d	prabhO ryOgyaM sarvvathA santOSajanakanjcAcAraM kuryyAtArthata IzvarajnjAnE varddhamAnAH sarvvasatkarmmarUpaM phalaM phalEta,
33010b008a	yathA cEzvarasya mahimayuktayA zaktyA sAnandEna pUrNAM sahiSNutAM titikSAnjcAcarituM zakSyatha tAdRzEna pUrNabalEna yad balavantO bhavEta,
33010c0078	yazca pitA tEjOvAsinAM pavitralOkAnAm adhikArasyAMzitvAyAsmAn yOgyAn kRtavAn taM yad dhanyaM vadEta varam EnaM yAcAmahE|
33010d0057	yataH sO'smAn timirasya karttRtvAd uddhRtya svakIyasya priyaputrasya rAjyE sthApitavAn|
33010e0041	tasmAt putrAd vayaM paritrANam arthataH pApamOcanaM prAptavantaH|
33010f003f	sa cAdRzyasyEzvarasya pratimUrtiH kRtsnAyAH sRSTErAdikarttA ca|
330110008a	yataH sarvvamEva tEna sasRjE siMhAsanarAjatvaparAkramAdIni svargamarttyasthitAni dRzyAdRzyAni vastUni sarvvANi tEnaiva tasmai ca sasRjirE|
330111002c	sa sarvvESAm AdiH sarvvESAM sthitikArakazca|
3301120086	sa Eva samitirUpAyAstanO rmUrddhA kinjca sarvvaviSayE sa yad agriyO bhavEt tadarthaM sa Eva mRtAnAM madhyAt prathamata utthitO'grazca|
3301130030	yata Izvarasya kRtsnaM pUrNatvaM tamEvAvAsayituM
330114007e	kruzE pAtitEna tasya raktEna sandhiM vidhAya tEnaiva svargamarttyasthitAni sarvvANi svEna saha sandhApayitunjcEzvarENAbhilESE|
3301150094	pUrvvaM dUrasthA duSkriyAratamanaskatvAt tasya ripavazcAsta yE yUyaM tAn yuSmAn api sa idAnIM tasya mAMsalazarIrE maraNEna svEna saha sandhApitavAn|
3301160054	yataH sa svasammukhE pavitrAn niSkalagkAn anindanIyAMzca yuSmAn sthApayitum icchati|
33011700d3	kintvEtadarthaM yuSmAbhi rbaddhamUlaiH susthiraizca bhavitavyam, AkAzamaNPalasyAdhaHsthitAnAM sarvvalOkAnAM madhyE ca ghuSyamANO yaH susaMvAdO yuSmAbhirazrAvi tajjAtAyAM pratyAzAyAM yuSmAbhiracalai rbhavitavyaM|
33011800bd	tasya susaMvAdasyaikaH paricArakO yO'haM paulaH sO'ham idAnIm AnandEna yuSmadarthaM duHkhAni sahE khrISTasya klEzabhOgasya yOMzO'pUrNastamEva tasya tanOH samitEH kRtE svazarIrE pUrayAmi ca|
3301190084	yata Izvarasya mantraNayA yuSmadartham IzvarIyavAkyasya pracArasya bhArO mayi samapitastasmAd ahaM tasyAH samitEH paricArakO'bhavaM|
33011a007f	tat nigUPhaM vAkyaM pUrvvayugESu pUrvvapuruSEbhyaH pracchannam AsIt kintvidAnIM tasya pavitralOkAnAM sannidhau tEna prAkAzyata|
33011b00b4	yatO bhinnajAtIyAnAM madhyE tat nigUPhavAkyaM kIdRggauravanidhisambalitaM tat pavitralOkAn jnjApayitum IzvarO'bhyalaSat| yuSmanmadhyavarttI khrISTa Eva sa nidhi rgairavAzAbhUmizca|
33011c00a5	tasmAd vayaM tamEva ghOSayantO yad EkaikaM mAnavaM siddhIbhUtaM khrISTE sthApayEma tadarthamEkaikaM mAnavaM prabOdhayAmaH pUrNajnjAnEna caikaikaM mAnavaM upadizAmaH|
33011d005b	EtadarthaM tasya yA zaktiH prabalarUpENa mama madhyE prakAzatE tayAhaM yatamAnaH zrAbhyAmi|
33020100a2	yuSmAkaM lAyadikEyAsthabhrAtRNAnjca kRtE yAvantO bhrAtarazca mama zArIrikamukhaM na dRSTavantastESAM kRtE mama kiyAn yatnO bhavati tad yuSmAn jnjApayitum icchAmi|
33020200a9	phalataH pUrNabuddhirUpadhanabhOgAya prEmnA saMyuktAnAM tESAM manAMsi yat piturIzvarasya khrISTasya ca nigUPhavAkyasya jnjAnArthaM sAntvanAM prApnuyurityarthamahaM yatE|
3302030039	yatO vidyAjnjAnayOH sarvvE nidhayaH khrISTE guptAH santi|
330204004a	kO'pi yuSmAn vinayavAkyEna yanna vanjcayEt tadartham EtAni mayA kathyantE|
3302050081	yuSmatsannidhau mama zarIrE'varttamAnE'pi mamAtmA varttatE tEna yuSmAkaM surItiM khrISTavizvAsE sthiratvanjca dRSTvAham AnandAmi|
3302060045	atO yUyaM prabhuM yIzukhrISTaM yAdRg gRhItavantastAdRk tam anucarata|
330207008a	tasmin baddhamUlAH sthApitAzca bhavata yA ca zikSA yuSmAbhi rlabdhA tadanusArAd vizvAsE susthirAH santastEnaiva nityaM dhanyavAdaM kuruta|
330208009f	sAvadhAnA bhavata mAnuSikazikSAta ihalOkasya varNamAlAtazcOtpannA khrISTasya vipakSA yA darzanavidyA mithyApratAraNA ca tayA kO'pi yuSmAkaM kSatiM na janayatu|
3302090038	yata Izvarasya kRtsnA pUrNatA mUrttimatI khrISTE vasati|
33020a0053	yUyanjca tEna pUrNA bhavatha yataH sa sarvvESAM rAjatvakarttRtvapadAnAM mUrddhAsti,
33020b0079	tEna ca yUyam ahastakRtatvakchEdEnArthatO yEna zArIrapApAnAM vigrasatyajyatE tEna khrISTasya tvakchEdEna chinnatvacO jAtA
33020c00af	majjanE ca tEna sArddhaM zmazAnaM prAptAH puna rmRtAnAM madhyAt tasyOtthApayiturIzvarasya zaktEH phalaM yO vizvAsastadvArA tasminnEva majjanE tEna sArddham utthApitA abhavata|
33020d007a	sa ca yuSmAn aparAdhaiH zArIrikAtvakchEdEna ca mRtAn dRSTvA tEna sArddhaM jIvitavAn yuSmAkaM sarvvAn aparAdhAn kSamitavAn,
33020e0071	yacca daNPAjnjArUpaM RNapatram asmAkaM viruddham AsIt tat pramArjjitavAn zalAkAbhiH kruzE baddhvA dUrIkRtavAMzca|
33020f0076	kinjca tEna rAjatvakarttRtvapadAni nistEjAMsi kRtvA parAjitAn ripUniva pragalbhatayA sarvvESAM dRSTigOcarE hrEpitavAn|
330210007b	atO hEtOH khAdyAkhAdyE pEyApEyE utsavaH pratipad vizrAmavArazcaitESu sarvvESu yuSmAkaM nyAyAdhipatirUpaM kamapi mA gRhlIta|
3302110037	yata EtAni chAyAsvarUpANi kintu satyA mUrttiH khrISTaH|
3302120091	aparanjca namratA svargadUtAnAM sEvA caitAdRzam iSTakarmmAcaran yaH kazcit parOkSaviSayAn pravizati svakIyazArIrikabhAvEna ca mudhA garvvitaH san
33021300b2	sandhibhiH zirAbhizcOpakRtaM saMyuktanjca kRtsnaM zarIraM yasmAt mUrddhata IzvarIyavRddhiM prApnOti taM mUrddhAnaM na dhArayati tEna mAnavEna yuSmattaH phalApaharaNaM nAnujAnIta|
3302140070	yadi yUyaM khrISTEna sArddhaM saMsArasya varNamAlAyai mRtA abhavata tarhi yai rdravyai rbhOgEna kSayaM gantavyaM
3302150048	tAni mA spRza mA bhuMkSva mA gRhANEti mAnavairAdiSTAn zikSitAMzca vidhIn
3302160032	AcarantO yUyaM kutaH saMsArE jIvanta iva bhavatha?
3302170084	tE vidhayaH svEcchAbhaktyA namratayA zarIraklEzanEna ca jnjAnavidhivat prakAzantE tathApi tE'gaNyAH zArIrikabhAvavarddhakAzca santi|
330301009b	yadi yUyaM khrISTEna sArddham utthApitA abhavata tarhi yasmin sthAnE khrISTa Izvarasya dakSiNapArzvE upaviSTa AstE tasyOrddhvasthAnasya viSayAn cESTadhvaM|
330302003b	pArthivaviSayESu na yatamAnA UrddhvasthaviSayESu yatadhvaM|
330303004f	yatO yUyaM mRtavantO yuSmAkaM jIvitanjca khrISTEna sArddham IzvarE guptam asti|
3303040066	asmAkaM jIvanasvarUpaH khrISTO yadA prakAziSyatE tadA tEna sArddhaM yUyamapi vibhavEna prakAziSyadhvE|
330305007a	atO vEzyAgamanam azucikriyA rAgaH kutsitAbhilASO dEvapUjAtulyO lObhazcaitAni rpAthavapuruSasyAggAni yuSmAbhi rnihanyantAM|
330306004b	yata EtEbhyaH karmmabhya AjnjAlagghinO lOkAn pratIzvarasya krOdhO varttatE|
330307003d	pUrvvaM yadA yUyaM tAnyupAjIvata tadA yUyamapi tAnyEvAcarata;
3303080062	kintvidAnIM krOdhO rOSO jihiMsiSA durmukhatA vadananirgatakadAlapazcaitAni sarvvANi dUrIkurudhvaM|
330309005e	yUyaM parasparaM mRSAkathAM na vadata yatO yUyaM svakarmmasahitaM purAtanapuruSaM tyaktavantaH
33030a0051	svasraSTuH pratimUrtyA tattvajnjAnAya nUtanIkRtaM navInapuruSaM parihitavantazca|
33030b0091	tEna ca yihUdibhinnajAtIyayOzchinnatvagacchinnatvacO rmlEcchaskuthIyayO rdAsamuktayOzca kO'pi vizESO nAsti kintu sarvvESu sarvvaH khrISTa EvAstE|
33030c0090	ataEva yUyam Izvarasya manObhilaSitAH pavitrAH priyAzca lOkA iva snEhayuktAm anukampAM hitaiSitAM namratAM titikSAM sahiSNutAnjca paridhaddhvaM|
33030d00a1	yUyam EkaikasyAcaraNaM sahadhvaM yEna ca yasya kimapyaparAdhyatE tasya taM dOSaM sa kSamatAM, khrISTO yuSmAkaM dOSAn yadvad kSamitavAn yUyamapi tadvat kurudhvaM|
33030e0038	vizESataH siddhijanakEna prEmabandhanEna baddhA bhavata|
33030f007f	yasyAH prAptayE yUyam Ekasmin zarIrE samAhUtA abhavata sEzvarIyA zAnti ryuSmAkaM manAMsyadhitiSThatu yUyanjca kRtajnjA bhavata|
33031000d7	khrISTasya vAkyaM sarvvavidhajnjAnAya sampUrNarUpENa yuSmadantarE nivamatu, yUyanjca gItai rgAnaiH pAramArthikasagkIrttanaizca parasparam Adizata prabOdhayata ca, anugRhItatvAt prabhum uddizya svamanObhi rgAyata ca|
330311006e	vAcA karmmaNA vA yad yat kuruta tat sarvvaM prabhO ryIzO rnAmnA kuruta tEna pitaram IzvaraM dhanyaM vadata ca|
3303120045	hE yOSitaH, yUyaM svAminAM vazyA bhavata yatastadEva prabhavE rOcatE|
330313004b	hE svAminaH, yUyaM bhAryyAsu prIyadhvaM tAH prati paruSAlApaM mA kurudhvaM|
330314005b	hE bAlAH, yUyaM sarvvaviSayE pitrOrAjnjAgrAhiNO bhavata yatastadEva prabhOH santOSajanakaM|
3303150053	hE pitaraH, yuSmAkaM santAnA yat kAtarA na bhavEyustadarthaM tAn prati mA rOSayata|
33031600b0	hE dAsAH, yUyaM sarvvaviSaya aihikaprabhUnAm AjnjAgrAhiNO bhavata dRSTigOcarIyasEvayA mAnavEbhyO rOcituM mA yatadhvaM kintu saralAntaHkaraNaiH prabhO rbhAtyA kAryyaM kurudhvaM|
330317004e	yacca kurudhvE tat mAnuSamanuddizya prabhum uddizya praphullamanasA kurudhvaM,
330318007a	yatO vayaM prabhutaH svargAdhikArarUpaM phalaM lapsyAmaha iti yUyaM jAnItha yasmAd yUyaM prabhOH khrISTasya dAsA bhavatha|
3303190074	kintu yaH kazcid anucitaM karmma karOti sa tasyAnucitakarmmaNaH phalaM lapsyatE tatra kO'pi pakSapAtO na bhaviSyati|
3304010085	aparanjca hE adhipatayaH, yUyaM dAsAn prati nyAyyaM yathArthanjcAcaraNaM kurudhvaM yuSmAkamapyEkO'dhipatiH svargE vidyata iti jAnIta|
330402005b	yUyaM prArthanAyAM nityaM pravarttadhvaM dhanyavAdaM kurvvantastatra prabuddhAstiSThata ca|
330403002f	prArthanAkAlE mamApi kRtE prArthanAM kurudhvaM,
33040400b2	phalataH khrISTasya yannigUPhavAkyakAraNAd ahaM baddhO'bhavaM tatprakAzAyEzvarO yat madarthaM vAgdvAraM kuryyAt, ahanjca yathOcitaM tat prakAzayituM zaknuyAm Etat prArthayadhvaM|
330405004e	yUyaM samayaM bahumUlyaM jnjAtvA bahiHsthAn lOkAn prati jnjAnAcAraM kurudhvaM|
3304060076	yuSmAkam AlApaH sarvvadAnugrahasUcakO lavaNEna susvAduzca bhavatu yasmai yaduttaraM dAtavyaM tad yuSmAbhiravagamyatAM|
3304070074	mama yA dazAkti tAM tukhikanAmA prabhau priyO mama bhrAtA vizvasanIyaH paricArakaH sahadAsazca yuSmAn jnjApayiSyati|
330408004a	sa yad yuSmAkaM dazAM jAnIyAt yuSmAkaM manAMsi sAntvayEcca tadarthamEvAhaM
330409007e	tam OnISimanAmAnanjca yuSmaddEzIyaM vizvastaM priyanjca bhrAtaraM prESitavAn tau yuSmAn atratyAM sarvvavArttAM jnjApayiSyataH|
33040a00f5	AriSTArkhanAmA mama sahabandI barNabbA bhAginEyO mArkO yuSTanAmnA vikhyAtO yIzuzcaitE chinnatvacO bhrAtarO yuSmAn namaskAraM jnjApayanti, tESAM madhyE mArkamadhi yUyaM pUrvvam AjnjApitAH sa yadi yuSmatsamIpam upatiSThEt tarhi yuSmAbhi rgRhyatAM|
33040b003e	kEvalamEta IzvararAjyE mama sAntvanAjanakAH sahakAriNO'bhavan|
33040c00c4	khrISTasya dAsO yO yuSmaddEzIya ipaphrAH sa yuSmAn namaskAraM jnjApayati yUyanjcEzvarasya sarvvasmin manO'bhilASE yat siddhAH pUrNAzca bhavEta tadarthaM sa nityaM prArthanayA yuSmAkaM kRtE yatatE|
33040d0077	yuSmAkaM lAyadikEyAsthitAnAM hiyarApalisthitAnAnjca bhrAtRNAM hitAya sO'tIva cESTata ityasmin ahaM tasya sAkSI bhavAmi|
33040e003a	lUkanAmA priyazcikitsakO dImAzca yuSmabhyaM namaskurvvAtE|
33040f005b	yUyaM lAyadikEyAsthAn bhrAtRn numphAM tadgRhasthitAM samitinjca mama namaskAraM jnjApayata|
33041000b9	aparaM yuSmatsannidhau patrasyAsya pAThE kRtE lAyadikEyAsthasamitAvapi tasya pAThO yathA bhavEt lAyadikEyAnjca yat patraM mayA prahitaM tad yathA yuSmAbhirapi paThyEta tathA cESTadhvaM|
330411005c	aparam ArkhippaM vadata prabhO ryat paricaryyApadaM tvayAprApi tatsAdhanAya sAvadhAnO bhava|
330412007a	ahaM paulaH svahastAkSarENa yuSmAn namaskAraM jnjApayAmi yUyaM mama bandhanaM smarata| yuSmAn pratyanugrahO bhUyAt| AmEna|
3400000010	1 thiSalanIkinaH
34010100d4	paulaH silvAnastImathiyazca piturIzvarasya prabhO ryIzukhrISTasya cAzrayaM prAptA thiSalanIkIyasamitiM prati patraM likhanti| asmAkaM tAta IzvaraH prabhu ryIzukhrISTazca yuSmAn pratyanugrahaM zAntinjca kriyAstAM|
340102005e	vayaM sarvvESAM yuSmAkaM kRtE IzvaraM dhanyaM vadAmaH prArthanAsamayE yuSmAkaM nAmOccArayAmaH,
3401030087	asmAkaM tAtasyEzvarasya sAkSAt prabhau yIzukhrISTE yuSmAkaM vizvAsEna yat kAryyaM prEmnA yaH parizramaH pratyAzayA ca yA titikSA jAyatE
3401040064	tat sarvvaM nirantaraM smarAmazca| hE piyabhrAtaraH, yUyam IzvarENAbhirucitA lOkA iti vayaM jAnImaH|
34010500b8	yatO'smAkaM susaMvAdaH kEvalazabdEna yuSmAn na pravizya zaktyA pavitrENAtmanA mahOtsAhEna ca yuSmAn prAvizat| vayantu yuSmAkaM kRtE yuSmanmadhyE kIdRzA abhavAma tad yuSmAbhi rjnjAyatE|
340106006a	yUyamapi bahuklEzabhOgEna pavitrENAtmanA dattEnAnandEna ca vAkyaM gRhItvAsmAkaM prabhOzcAnugAminO'bhavata|
3401070067	tEna mAkidaniyAkhAyAdEzayO ryAvantO vizvAsinO lOkAH santi yUyaM tESAM sarvvESAM nidarzanasvarUpA jAtAH|
34010800c6	yatO yuSmattaH pratinAditayA prabhO rvANyA mAkidaniyAkhAyAdEzau vyAptau kEvalamEtannahi kintvIzvarE yuSmAkaM yO vizvAsastasya vArttA sarvvatrAzrAvi, tasmAt tatra vAkyakathanam asmAkaM niSprayOjanaM|
3401090083	yatO yuSmanmadhyE vayaM kIdRzaM pravEzaM prAptA yUyanjca kathaM pratimA vihAyEzvaraM pratyAvarttadhvam amaraM satyamIzvaraM sEvituM
34010a00b1	mRtagaNamadhyAcca tEnOtthApitasya putrasyArthata AgAmikrOdhAd asmAkaM nistArayitu ryIzOH svargAd AgamanaM pratIkSitum Arabhadhvam Etat sarvvaM tE lOkAH svayam asmAn jnjApayanti|
3402010055	hE bhrAtaraH, yuSmanmadhyE 'smAkaM pravEzO niSphalO na jAta iti yUyaM svayaM jAnItha|
34020200a4	aparaM yuSmAbhi ryathAzrAvi tathA pUrvvaM philipInagarE kliSTA ninditAzca santO'pi vayam IzvarAd utsAhaM labdhvA bahuyatnEna yuSmAn Izvarasya susaMvAdam abOdhayAma|
340203004f	yatO'smAkam AdEzO bhrAntErazucibhAvAd vOtpannaH pravanjcanAyuktO vA na bhavati|
34020400c0	kintvIzvarENAsmAn parIkSya vizvasanIyAn mattvA ca yadvat susaMvAdO'smAsu samArpyata tadvad vayaM mAnavEbhyO na rurOciSamANAH kintvasmadantaHkaraNAnAM parIkSakAyEzvarAya rurOciSamANA bhASAmahE|
3402050079	vayaM kadApi stutivAdinO nAbhavAmEti yUyaM jAnItha kadApi chalavastrENa lObhaM nAcchAdayAmEtyasmin IzvaraH sAkSI vidyatE|
34020600a9	vayaM khrISTasya prEritA iva gauravAnvitA bhavitum azakSyAma kintu yuSmattaH parasmAd vA kasmAdapi mAnavAd gauravaM na lipsamAnA yuSmanmadhyE mRdubhAvA bhUtvAvarttAmahi|
3402070046	yathA kAcinmAtA svakIyazizUn pAlayati tathA vayamapi yuSmAn kAgkSamANA
340208008b	yuSmabhyaM kEvalam Izvarasya susaMvAdaM tannahi kintu svakIyaprANAn api dAtuM manObhirabhyalaSAma, yatO yUyam asmAkaM snEhapAtrANyabhavata|
34020900b7	hE bhrAtaraH, asmAkaM zramaH klEzazca yuSmAbhiH smaryyatE yuSmAkaM kO'pi yad bhAragrastO na bhavEt tadarthaM vayaM divAnizaM parizrAmyantO yuSmanmadhya Izvarasya susaMvAdamaghOSayAma|
34020a0081	aparanjca vizvAsinO yuSmAn prati vayaM kIdRk pavitratvayathArthatvanirdOSatvAcAriNO'bhavAmEtyasmin IzvarO yUyanjca sAkSiNa AdhvE|
34020b0065	aparanjca yadvat pitA svabAlakAn tadvad vayaM yuSmAkam EkaikaM janam upadiSTavantaH sAntvitavantazca,
34020c0074	ya IzvaraH svIyarAjyAya vibhavAya ca yuSmAn AhUtavAn tadupayuktAcaraNAya yuSmAn pravarttitavantazcEti yUyaM jAnItha|
34020d0129	yasmin samayE yUyam asmAkaM mukhAd IzvarENa pratizrutaM vAkyam alabhadhvaM tasmin samayE tat mAnuSANAM vAkyaM na mattvEzvarasya vAkyaM mattvA gRhItavanta iti kAraNAd vayaM nirantaram IzvaraM dhanyaM vadAmaH, yatastad Izvarasya vAkyam iti satyaM vizvAsinAM yuSmAkaM madhyE tasya guNaH prakAzatE ca|
34020e00c4	hE bhrAtaraH, khrISTAzritavatya Izvarasya yAH samityO yihUdAdEzE santi yUyaM tAsAm anukAriNO'bhavata, tadbhuktA lOkAzca yadvad yihUdilOkEbhyastadvad yUyamapi svajAtIyalOkEbhyO duHkham alabhadhvaM|
34020f008f	tE yihUdIyAH prabhuM yIzuM bhaviSyadvAdinazca hatavantO 'smAn dUrIkRtavantazca, ta IzvarAya na rOcantE sarvvESAM mAnavAnAM vipakSA bhavanti ca;
34021000bf	aparaM bhinnajAtIyalOkAnAM paritrANArthaM tESAM madhyE susaMvAdaghOSaNAd asmAn pratiSEdhanti cEtthaM svIyapApAnAM parimANam uttarOttaraM pUrayanti, kintu tESAm antakArI krOdhastAn upakramatE|
3402110090	hE bhrAtaraH manasA nahi kintu vadanEna kiyatkAlaM yuSmattO 'smAkaM vicchEdE jAtE vayaM yuSmAkaM mukhAni draSTum atyAkAgkSayA bahu yatitavantaH|
3402120072	dvirEkakRtvO vA yuSmatsamIpagamanAyAsmAkaM vizESataH paulasya mamAbhilASO'bhavat kintu zayatAnO 'smAn nivAritavAn|
3402130090	yatO'smAkaM kA pratyAzA kO vAnandaH kiM vA zlAghyakirITaM? asmAkaM prabhO ryIzukhrISTasyAgamanakAlE tatsammukhasthA yUyaM kiM tanna bhaviSyatha?
340214002d	yUyam EvAsmAkaM gauravAnandasvarUpA bhavatha|
3403010059	atO'haM yadA sandEhaM punaH sOPhuM nAzaknuvaM tadAnIm AthInInagara EkAkI sthAtuM nizcitya
3403020068	svabhrAtaraM khrISTasya susaMvAdE sahakAriNanjcEzvarasya paricArakaM tImathiyaM yuSmatsamIpam aprESayaM|
340303008a	varttamAnaiH klEzaiH kasyApi cAnjcalyaM yathA na jAyatE tathA tE tvayA sthirIkriyantAM svakIyadharmmamadhi samAzvAsyantAnjcEti tam AdizaM|
34030400b8	vayamEtAdRzE klEzE niyuktA Asmaha iti yUyaM svayaM jAnItha, yatO'smAkaM durgati rbhaviSyatIti vayaM yuSmAkaM samIpE sthitikAlE'pi yuSmAn abOdhayAma, tAdRzamEva cAbhavat tadapi jAnItha|
34030500a7	tasmAt parIkSakENa yuSmAsu parIkSitESvasmAkaM parizramO viphalO bhaviSyatIti bhayaM sOPhuM yadAhaM nAzaknuvaM tadA yuSmAkaM vizvAsasya tattvAvadhAraNAya tam aprESayaM|
